,Real,Prediction_0_16,Prediction_1_16,Prediction_2_16,Prediction_3_16,Prediction_4_16,Index
0,-0.7364851931981778,,,,,,0
1,-0.665075951939086,,,,,,1
2,-0.4786820351700815,,,,,,2
3,-0.27358381220507405,,,,,,3
4,-0.1689722804911155,,,,,,4
5,-0.12951540329410768,,,,,,5
6,-0.03004338307356666,,,,,,6
7,0.14699088885968178,,,,,,7
8,0.2933759010899292,,,,,,8
9,0.37171937352337403,,,,,,9
10,0.49685809450488305,,,,,,10
11,0.7368359396988189,,,,,,11
12,0.9622110142326225,,,,,,12
13,1.007622297548571,,,,,,13
14,0.9302382535240796,,,,,,14
15,0.9413403854573096,,,,,,15
16,1.0963543021841426,,,,,,16
17,1.1995063174051133,,,,,,17
18,1.072640520814716,,,,,,18
19,0.8203662292984248,,,,,,19
20,0.7110198577491569,,,,,,20
21,0.838694886051569,,,,,,21
22,1.023119658321793,,,,,,22
23,1.0519613741110205,,,,,,23
24,0.9231025473373652,,,,,,24
25,0.7884870868696442,,,,,,25
26,0.7556080370749649,,,,,,26
27,0.8103960078813287,,,,,,27
28,0.9079293060472889,,,,,,28
29,1.033309526461878,,,,,,29
30,1.1598015402654096,,,,,,30
31,1.2186873613111007,,,,,,31
32,1.1717295074405167,,,,,,32
33,1.0975357507492998,,,,,,33
34,1.1222895830598172,,,,,,34
35,1.2571376951788833,,,,,,35
36,1.3728722902480954,,,,,,36
37,1.3726637733141942,,,,,,37
38,1.3191366041358041,,,,,,38
39,1.3182273876828106,,,,,,39
40,1.360790126907778,,,,,,40
41,1.365968896369272,,,,,,41
42,1.3477916460316246,,,,,,42
43,1.3937348896387383,,,,,,43
44,1.4913231014742625,,,,,,44
45,1.4990427435281088,,,,,,45
46,1.341817716541995,,,,,,46
47,1.1517770664849805,,,,,,47
48,1.1158154192085323,,,,,,48
49,1.236344420884792,,,,,,49
50,1.3251273041669578,,,,,,50
51,1.2581921007603627,,,,,,51
52,1.1386361416846635,,,,,,52
53,1.1509537466573123,,,,,,53
54,1.3219877176572923,,,,,,54
55,1.4911523547015872,1.3191366041358041,1.1443520784378052,1.217120885848999,1.3797783851623535,0.11643032736285966,55
56,1.514059784159291,1.3182273876828106,1.134101390838623,1.4490563869476318,1.4419727325439453,0.11643032736285966,56
57,1.4134150846852627,1.360790126907778,1.0611302852630615,1.3940885066986084,1.3084460496902466,0.11643032736285966,57
58,1.3175111577454746,1.365968896369272,0.9460707306861877,1.2839736938476562,1.2018275260925293,0.11643032736285966,58
59,1.291996852712786,1.3477916460316246,0.9058608412742615,1.3899376392364502,1.2765884399414062,0.11643032736285966,59
60,1.2827449777605244,1.3937348896387383,0.9781243205070496,1.4270143508911133,1.294413685798645,0.11643032736285966,60
61,1.2338545437769428,1.4913231014742625,1.099396824836731,1.3659512996673584,1.2783095836639404,0.11643032736285966,61
62,1.1893233478145895,1.4990427435281088,1.0888272523880005,1.3014850616455078,1.2445582151412964,0.11643032736285966,62
63,1.219254257185025,1.341817716541995,0.9125432968139648,1.2761855125427246,1.2032227516174316,0.11643032736285966,63
64,1.291578390713523,1.1517770664849805,0.7524166703224182,1.1508307456970215,1.1575639247894287,0.11643032736285966,64
65,1.294355692338159,1.1158154192085323,0.7126597166061401,1.012190818786621,1.0980474948883057,0.11643032736285966,65
66,1.1829299968290414,1.236344420884792,0.7711958289146423,0.9767526984214783,1.0381842851638794,0.11643032736285966,66
67,1.0369955353190148,1.3251273041669578,0.7941302061080933,0.9758680462837219,0.9812072515487671,0.11643032736285966,67
68,0.9578273358066198,1.2581921007603627,0.7474100589752197,1.0046343803405762,0.9141930341720581,0.11643032736285966,68
69,0.9572154436998854,1.1386361416846635,0.7083674669265747,1.0572259426116943,0.8642371892929077,0.11643032736285966,69
70,0.9808467002706607,1.1509537466573123,0.7701561450958252,0.9434970021247864,0.7662112712860107,0.11643032736285966,70
71,0.9832778311803417,1.3219877176572923,0.9226200580596924,0.8212103247642517,0.6896128058433533,0.11643032736285966,71
72,0.9475145278447034,1.4911523547015872,1.0338128805160522,0.7596664428710938,0.6454473733901978,0.11643032736285966,72
73,0.8555413789812046,1.514059784159291,1.0858601331710815,0.6984578371047974,0.5870460271835327,0.11643032736285966,73
74,0.7011282361615416,1.4134150846852627,1.0705502033233643,0.6176640391349792,0.5922940373420715,0.11643032736285966,74
75,0.5279564627046598,1.3175111577454746,0.9716634154319763,0.6059845685958862,0.5804383754730225,0.11643032736285966,75
76,0.402002793069197,1.291996852712786,0.8711113929748535,0.6308599710464478,0.547700822353363,0.11643032736285966,76
77,0.3391892365025982,1.2827449777605244,0.77904212474823,0.7608802914619446,0.5192534923553467,0.11643032736285966,77
78,0.2858806098965314,1.2338545437769428,0.7110623121261597,0.733930766582489,0.44321632385253906,0.11643032736285966,78
79,0.19038202873215682,1.1893233478145895,0.7185387015342712,0.7109416723251343,0.4639180898666382,0.11643032736285966,79
80,0.06221618088042765,1.219254257185025,0.801687479019165,0.5369541645050049,0.3696705996990204,0.11643032736285966,80
81,-0.05250250271786359,1.291578390713523,0.873065173625946,0.45189476013183594,0.14751851558685303,0.11643032736285966,81
82,-0.12634536553761297,1.294355692338159,0.8754850029945374,0.2836373448371887,0.060328997671604156,0.11643032736285966,82
83,-0.17090239524539994,1.1829299968290414,0.7913562655448914,0.21354228258132935,-0.07112247496843338,0.11643032736285966,83
84,-0.2198365155217892,1.0369955353190148,0.6579543352127075,0.22772005200386047,-0.23515263199806213,0.11643032736285966,84
85,-0.3128269488558042,0.9578273358066198,0.5502566695213318,0.07305461168289185,-0.3568541407585144,0.11643032736285966,85
86,-0.4741097908137179,0.9572154436998854,0.5058152675628662,-0.03313145041465759,-0.4064229428768158,0.11643032736285966,86
87,-0.6761812125557187,0.9808467002706607,0.5247383117675781,-0.3883529007434845,-0.6936455965042114,0.11643032736285966,87
88,-0.8368221161721321,0.9832778311803417,0.5693497657775879,-0.6082777380943298,-0.7570974826812744,0.11643032736285966,88
89,-0.8852305081484287,0.9475145278447034,0.5708718299865723,-0.7087971568107605,-0.7658706903457642,0.11643032736285966,89
90,-0.8270720504236134,0.8555413789812046,0.4713205397129059,-0.6527997255325317,-0.7155272364616394,0.11643032736285966,90
91,-0.7219169293747497,0.7011282361615416,0.2630648910999298,-0.47124725580215454,-0.6753542423248291,0.11643032736285966,91
92,-0.6214891573171578,0.5279564627046598,0.07947402447462082,-0.3417704403400421,-0.6027811765670776,0.11643032736285966,92
93,-0.5354953408900961,0.402002793069197,-0.015095727518200874,-0.30320653319358826,-0.5860563516616821,0.11643032736285966,93
